date,nav,bench
2025-02-06,375.0655722599125,246.2485255704817
2025-02-07,373.9428204366982,243.9178398856507
2025-02-10,377.39445033331515,245.55514840745803
2025-02-11,373.98016054686235,245.63853470957295
2025-02-12,377.0094023289783,244.96944808110706
2025-02-13,381.3449397023679,247.5235711078223
2025-02-14,382.30741469649047,247.50576331967213
2025-02-18,386.6138231689784,248.1109118852459
2025-02-19,385.3864913370471,248.70066392810162
2025-02-20,379.6055285821504,247.62274922207044
2025-02-21,374.8117298568367,243.39728325490793
2025-02-24,370.6854650687881,242.18781623153208
2025-02-25,365.2293818381204,241.05444242056265
2025-02-26,364.7015525897332,241.08723167754502
2025-02-27,358.17081345555994,237.26249035493828
2025-02-28,360.28187887567424,241.0240841934831
2025-03-03,354.58431218071917,236.78284617865816
2025-03-04,354.08117716141317,233.88584911328678
2025-03-05,360.5501864968953,236.49584629882617
2025-03-06,353.03476829902775,232.28172513787695
2025-03-07,354.6740766904664,233.56406376492612
2025-03-10,344.0378136511495,227.26411894732848
2025-03-11,344.33302028815007,225.5442147022364
2025-03-12,345.4573247881907,226.64641994282536
2025-03-13,338.25823693554975,223.4980781028638
2025-03-14,349.76622837024047,228.25095897212103
2025-03-17,356.02039085021806,229.71544696164744
2025-03-18,352.4522976878751,227.26817066383322
2025-03-19,356.7956577559688,229.72232499747017
2025-03-20,355.5064668257402,229.22040626264928
2025-03-21,354.11072314686095,229.40943366094922
2025-03-24,359.9410344279246,233.45759256096943
2025-03-25,361.58061395833,233.82513265912772
2025-03-26,356.7651647574074,231.21636087077513
2025-03-27,354.572680467675,230.45173279068
2025-03-28,345.8497737542743,225.90325607797004
2025-03-31,343.5572617877555,227.15442613463873
2025-04-01,345.99969637033473,228.0133505047055
2025-04-02,349.56689515827827,229.54746872470147
2025-04-03,332.7931856770338,218.43837358960738
2025-04-04,313.2654192670694,205.38676697530863
2025-04-07,311.197676629305,204.90791337785873
2025-04-08,306.3775499227477,201.6907516507286
2025-04-09,335.5629674947177,220.88240851421776
2025-04-10,322.44486767135606,213.2382029826958
2025-04-11,329.68927924348515,217.09612885170006
2025-04-14,332.21042614662986,218.82089515659783
2025-04-15,334.9165197172519,218.44282059552725
2025-04-16,329.2405384061919,213.54787271048372
2025-04-17,331.2871752503458,213.83121616322603
2025-04-21,324.122764121387,208.79175046802266
2025-04-22,332.44624700747613,214.0360156091884
2025-04-23,339.1913985511963,217.6020993030257
2025-04-24,349.242261220817,222.01052497596638
2025-04-25,350.8339458651652,223.64743820835864
2025-04-28,351.02685270062574,223.79073062133173
2025-04-29,354.6159314894043,225.08925634992914
